user_id,event,timestamp,total_amount,total_events
0tsyjik6,search,2025-12-06T23:41:13Z,0,1
0tsyjik6,purchase_complete,2025-12-06T08:47:40Z,998,1
1ghlcoq8,search,2025-12-05T11:41:11Z,0,1
1ghlcoq8,purchase_complete,2025-12-05T23:11:28Z,336,1
1ghlcoq8,search,2025-12-04T06:13:53Z,0,1
1ghlcoq8,purchase_complete,2025-12-03T21:03:45Z,974,1
1ghlcoq8,purchase_complete,2025-12-03T12:29:48Z,983,1
1ghlcoq8,search,2025-12-03T03:44:20Z,0,1
1ghlcoq8,purchase_complete,2025-12-06T05:45:42Z,923,1
1ghlcoq8,purchase_complete,2025-12-02T15:20:53Z,771,1
1ghlcoq8,search,2025-12-06T12:58:38Z,0,1
1ghlcoq8,search,2025-12-05T16:37:59Z,0,1
1ghlcoq8,purchase_complete,2025-12-01T00:24:03Z,292,1
279cmb1x,purchase_complete,2025-12-05T08:52:19Z,674,1
279cmb1x,purchase_complete,2025-12-05T01:47:07Z,796,1
279cmb1x,search,2025-12-06T04:07:38Z,0,1
279cmb1x,purchase_complete,2025-12-03T14:34:42Z,892,1
279cmb1x,search,2025-12-02T10:07:59Z,0,1
279cmb1x,search,2025-12-01T11:18:16Z,0,1
2oabbg54,purchase_complete,2025-12-04T23:55:47Z,105,1
2oabbg54,search,2025-12-04T09:21:04Z,0,1
2oabbg54,search,2025-12-02T05:52:51Z,0,1
2oabbg54,search,2025-12-02T04:26:25Z,0,1
2w4rpmod,search,2025-12-03T18:15:37Z,0,1
2w4rpmod,search,2025-12-02T08:05:48Z,0,1
2w4rpmod,search,2025-12-03T07:48:37Z,0,1
2w4rpmod,search,2025-12-05T04:22:12Z,0,1
2w4rpmod,purchase_complete,2025-12-06T19:31:34Z,814,1
2w4rpmod,purchase_complete,2025-12-04T05:44:02Z,770,1
2w4rpmod,search,2025-12-02T23:52:16Z,0,1
2wgx4taj,search,2025-12-06T20:09:37Z,0,1
2wgx4taj,purchase_complete,2025-12-06T13:52:50Z,455,1
2wgx4taj,purchase_complete,2025-12-05T15:36:24Z,417,1
2wgx4taj,search,2025-12-01T12:43:33Z,0,1
2wgx4taj,search,2025-12-01T12:39:00Z,0,1
2wgx4taj,purchase_complete,2025-12-06T22:16:17Z,153,1
2wgx4taj,purchase_complete,2025-12-01T19:57:08Z,461,1
2wgx4taj,search,2025-12-01T17:16:11Z,0,1
2ywryl0b,search,2025-12-05T20:21:33Z,0,1
2ywryl0b,purchase_complete,2025-12-02T08:29:50Z,230,1
2ywryl0b,purchase_complete,2025-12-02T08:28:16Z,293,1
2ywryl0b,purchase_complete,2025-12-01T09:41:32Z,324,1
8sb04efs,search,2025-12-06T01:31:24Z,0,1
8sb04efs,search,2025-12-01T17:37:29Z,0,1
8sb04efs,search,2025-12-03T02:56:38Z,0,1
8sb04efs,search,2025-12-05T14:14:43Z,0,1
8sb04efs,search,2025-12-02T09:01:15Z,0,1
9cmr8o00,purchase_complete,2025-12-06T19:45:19Z,556,1
9cmr8o00,search,2025-12-01T10:38:09Z,0,1
9cmr8o00,search,2025-12-04T02:35:15Z,0,1
9cmr8o00,purchase_complete,2025-12-05T17:13:03Z,254,1
9d29by5t,search,2025-12-01T09:39:53Z,0,1
9d29by5t,purchase_complete,2025-12-02T04:28:17Z,760,1
9d29by5t,search,2025-12-05T03:34:41Z,0,1
9d29by5t,search,2025-12-06T07:56:20Z,0,1
9d29by5t,search,2025-12-06T06:11:19Z,0,1
9hy5fddg,purchase_complete,2025-12-05T21:49:09Z,619,1
